vehicle_id,vehicle_location,vehicle_status,last_update
vehicle_001,ACT,On the move,2022-08-01
vehicle_002,ACT,On the move,2022-08-01
vehicle_003,ACT,On the move,2022-08-01
vehicle_004,ACT,Scheduled maintenance,2022-08-01
vehicle_005,ACT,On the move,2022-08-01
vehicle_006,ACT,On the move,2022-08-01
vehicle_007,ACT,On the move,2022-08-01
vehicle_008,ACT,On the move,2022-08-01
vehicle_009,ACT,On the move,2022-08-01
vehicle_010,ACT,On the move,2022-08-01
vehicle_011,ACT,On the move,2022-08-01
vehicle_012,ACT,On the move,2022-08-01
vehicle_013,ACT,On the move,2022-08-01
vehicle_014,ACT,On the move,2022-08-01
vehicle_015,ACT,Scheduled maintenance,2022-08-01
vehicle_016,ACT,On the move,2022-08-01
vehicle_017,ACT,On the move,2022-08-01
vehicle_018,ACT,On the move,2022-08-01
vehicle_019,ACT,On the move,2022-08-01
vehicle_020,ACT,On the move,2022-08-01
vehicle_021,ACT,On the move,2022-08-01
vehicle_022,ACT,On the move,2022-08-01
vehicle_023,ACT,On the move,2022-08-01
vehicle_024,ACT,On the move,2022-08-01
vehicle_025,ACT,On the move,2022-08-01
vehicle_026,ACT,On the move,2022-08-01
vehicle_027,ACT,On the move,2022-08-01
vehicle_028,ACT,On the move,2022-08-01
vehicle_029,NSW,On the move,2022-08-01
vehicle_030,NSW,On the move,2022-08-01
vehicle_031,NSW,On the move,2022-08-01
vehicle_032,NSW,On the move,2022-08-01
vehicle_033,NSW,On the move,2022-08-01
vehicle_034,NSW,Scheduled maintenance,2022-08-01
vehicle_035,NSW,On the move,2022-08-01
vehicle_036,NSW,Unscheduled maintenance,2022-08-01
vehicle_037,NSW,On the move,2022-08-01
vehicle_038,NSW,On the move,2022-08-01
vehicle_039,NSW,On the move,2022-08-01
vehicle_040,NSW,Scheduled maintenance,2022-08-01
vehicle_041,NSW,On the move,2022-08-01
vehicle_042,NSW,On the move,2022-08-01
vehicle_043,NSW,On the move,2022-08-01
vehicle_044,NSW,On the move,2022-08-01
vehicle_045,NSW,Scheduled maintenance,2022-08-01
